N,P,K,temperature,humidity,ph,rainfall,label
104,23,47,26.98212846,86.70068316,6.770434148,42.91292205,sabari rice
81,16,45,26.90435747,86.25426228,6.727468157,59.75980023,sabari rice
88,5,47,25.86475496,86.67468041,6.662244646,41.16554802,sabari rice
92,7,45,26.70607759,81.14149505,6.944640222,51.51033554,sabari rice
81,18,50,26.44019475,80.91934337,6.507110986,47.81847573,sabari rice
111,5,55,26.283443,84.42478917,6.520663422,50.78669728,sabari rice
108,23,51,26.84366082,83.85039964,6.106500787,40.228644,sabari rice
113,30,50,26.03967219,83.9862443,6.277484043,43.87712348,sabari rice
83,10,53,24.92994759,85.00802358,6.195142279,48.75859458,sabari rice
101,11,51,25.50736962,84.24340241,6.792035575,44.2068997,sabari rice
114,21,55,25.4438391,87.9392312,6.472756256,57.51549686,sabari rice
99,6,45,26.12588914,86.5507939,6.000975617,40.71210074,sabari rice
92,20,55,25.10474753,87.5267616,6.587791262,59.26519444,sabari rice
92,7,48,26.27520631,86.63249555,6.956508826,54.38748495,sabari rice
91,24,55,26.27061608,83.09194521,6.259086583,46.76837499,sabari rice
110,21,54,26.73690828,87.82430156,6.747537642,47.46447019,sabari rice
112,25,51,25.04746944,85.5667282,6.932537231,56.72496677,sabari rice
89,25,54,24.69368934,85.56967628,6.353107393,48.99390828,sabari rice
100,10,53,24.54356968,84.60808277,6.211748957,42.00660251,sabari rice
83,22,54,25.89762315,81.96664832,6.277245254,54.49960057,sabari rice
95,14,50,26.6333118,84.31756844,6.560443519,56.31866159,sabari rice
119,30,49,25.35794749,80.45846265,6.903020221,47.72078245,sabari rice
97,12,47,25.28784623,89.63667876,6.765094964,58.28697664,sabari rice
110,7,45,26.63838589,84.69546874,6.189213927,48.32428609,sabari rice
96,18,50,25.3310446,84.30533791,6.904241707,41.53218699,sabari rice
83,23,55,26.89750174,83.89241484,6.463271076,43.97193745,sabari rice
120,24,47,26.98603693,89.4138489,6.260838965,58.54876687,sabari rice
115,17,55,27.57826922,94.11878202,6.776533055,28.08253201,pavithra rice
114,27,48,27.82054812,93.03555162,6.528404378,26.32405487,pavithra rice
101,25,52,29.09910406,94.22237826,6.750145572,22.52497327,pavithra rice
118,18,52,28.04943594,90.83130708,6.562832807,20.76223014,pavithra rice
95,26,45,29.91690582,94.55695552,6.117530021,28.16057247,pavithra rice
81,25,49,29.86895762,93.25103208,6.076459669,26.26243014,pavithra rice
117,24,53,29.17220859,92.21405224,6.293486295,21.30290472,pavithra rice
114,30,51,29.24908541,90.06998135,6.069171847,25.93496537,pavithra rice
113,6,52,27.76317235,90.35567642,6.740983646,25.21609113,pavithra rice
108,26,52,28.82629037,94.26765349,6.201797639,26.23838511,pavithra rice
81,30,48,28.52379742,92.09688432,6.041027474,29.86681385,pavithra rice
115,9,52,29.06785065,90.97685539,6.019372459,29.1194739,pavithra rice
83,7,45,29.08417927,90.73891887,6.704104127,25.33014238,pavithra rice
84,21,55,28.47090661,94.79453182,6.494251024,21.08484101,pavithra rice
109,26,45,28.27973674,90.38971208,6.224535449,21.58992507,pavithra rice
95,27,55,28.47212559,91.21322065,6.160414414,20.88620369,pavithra rice
119,5,55,29.68846716,94.30111601,6.168757984,26.83924845,pavithra rice
110,14,51,27.02415146,91.66737633,6.085444691,21.26034986,pavithra rice
82,18,48,29.09588297,94.16748386,6.159050816,26.70581328,pavithra rice
87,14,48,29.69238699,92.58862544,6.606033244,29.1102594,pavithra rice
85,9,53,28.20619412,92.86798698,6.447662945,28.78654515,pavithra rice
100,6,53,29.05248036,93.92217834,6.105909623,23.66620626,pavithra rice
107,12,46,29.57240298,93.61870344,6.559763394,27.56918621,pavithra rice
91,13,47,29.10968327,92.43510994,6.14410903,27.95602304,pavithra rice
102,25,50,28.20480805,92.91440379,6.099662369,20.36001144,pavithra rice
117,25,53,29.11858526,92.12543021,6.413927319,24.52020164,pavithra rice
85,21,52,29.62800691,90.10051615,6.075144116,23.69586761,pavithra rice
104,25,55,29.81196601,90.36881284,6.123802502,22.68766503,pavithra rice
102,24,54,27.72338349,90.93897939,6.698468621,22.81863447,pavithra rice
116,25,50,29.26092798,92.92367701,6.088885814,28.70627683,pavithra rice
100,17,48,29.72791119,94.29753295,6.367800632,26.52364146,pavithra rice
110,25,54,28.91105641,90.78413842,6.425930938,23.44398467,pavithra rice
104,25,51,28.96361426,93.88482153,6.469983276,23.56130173,pavithra rice
107,11,54,28.59052369,91.33617236,6.094016338,29.44008034,pavithra rice
98,26,52,27.33897716,90.69759008,6.150090899,28.69113835,pavithra rice
88,17,52,29.90415889,90.75284363,6.646962425,25.37828397,pavithra rice
87,25,46,27.42711692,90.02696201,6.379690748,21.7508774,pavithra rice
120,8,46,29.55657523,90.70937262,6.732834334,28.36535596,pavithra rice
95,13,46,29.84070774,93.76312893,6.126019932,23.28207838,pavithra rice
108,22,47,28.53545677,91.72742702,6.161123579,25.1290048,pavithra rice
82,13,52,27.11535046,94.86907886,6.442810053,26.51924782,pavithra rice
120,23,55,27.84492803,91.60666594,6.732049075,26.47844429,pavithra rice
110,22,47,29.03157242,91.82172592,6.243673725,24.93861254,pavithra rice
95,23,45,27.82424457,90.56698742,6.266208727,21.19014526,pavithra rice
106,10,49,27.72653142,92.00687531,6.350623739,20.21126747,pavithra rice
99,12,52,28.69708334,94.30759855,6.002927293,22.21807088,pavithra rice
106,20,51,29.73019662,90.97015715,6.342573112,20.49035619,pavithra rice
83,11,53,29.54097171,92.91778307,6.163921248,21.9653077,pavithra rice
117,19,55,28.80311922,91.78336933,6.121745389,25.16359891,pavithra rice
98,26,49,27.29035669,90.53330091,6.130160473,23.49535234,pavithra rice
113,20,48,27.46583649,94.87679041,6.440584681,27.27899847,pavithra rice
101,17,47,29.49401389,94.72981338,6.185053234,26.30820876,pavithra rice
98,7,45,27.79161808,92.51054946,6.157724816,26.85422624,pavithra rice
93,22,48,29.12533739,91.52291141,6.776987974,21.90440445,pavithra rice
95,21,47,27.93114233,93.56161439,6.431970877,20.66127836,pavithra rice
109,12,48,29.45771748,92.12534736,6.708743843,20.76212031,pavithra rice
118,12,47,27.96872279,92.17444796,6.010739645,28.94766949,pavithra rice
100,14,49,29.48882958,91.07574233,6.365956658,26.01909355,pavithra rice
89,9,47,29.47156259,90.77069618,6.668382766,28.75226067,pavithra rice
95,16,46,27.0767265,90.14362622,6.74669542,24.4514648,pavithra rice
95,7,45,27.30008597,90.80015308,6.031665834,25.09484511,pavithra rice
87,6,45,29.82729394,90.79007335,6.40077205,22.84203589,pavithra rice
93,20,50,29.93061247,93.22980899,6.448792689,24.34814338,pavithra rice
84,29,49,29.94349168,93.90741192,6.251420275,20.39020503,pavithra rice
111,5,47,28.03306461,91.47355778,6.274452811,21.17924769,pavithra rice
111,5,52,29.8843055,94.0371147,6.135996372,21.0000988,pavithra rice
111,15,54,27.7058373,92.91185695,6.194090172,22.06207161,pavithra rice
89,11,47,29.78714005,94.65343534,6.327822962,27.8659442,pavithra rice
110,15,48,28.57819995,92.86597437,6.212567211,27.5987178,pavithra rice
95,30,52,29.48069921,90.33698678,6.640470863,26.0365768,pavithra rice
115,12,52,27.51492243,94.96218673,6.685553129,21.01796432,pavithra rice
120,25,50,28.05457761,94.81637388,6.327210469,21.84869328,pavithra rice
102,11,45,29.03167341,93.12603235,6.35544263,24.15591199,pavithra rice
94,5,55,28.5854649,91.89216849,6.085682344,26.88372572,pavithra rice
84,18,46,27.08808014,93.42402083,6.781050373,25.32159689,pavithra rice
107,22,54,27.99611732,90.84660317,6.630301421,21.61893763,pavithra rice
80,18,52,27.87317436,91.14849627,6.484799661,24.05207925,pavithra rice
86,18,45,28.96586565,90.71832938,6.566759102,22.25838137,pavithra rice
113,28,48,28.87726019,92.48839665,6.170520518,24.44267592,pavithra rice
115,18,53,29.17052093,94.19790371,6.012480351,22.06994464,pavithra rice
82,20,54,29.34033587,90.01506395,6.541150335,21.44532907,pavithra rice
98,22,47,29.07265321,91.91533173,6.341400922,28.83568362,pavithra rice
117,25,54,28.68275966,92.50969311,6.150686364,29.11187663,pavithra rice
83,15,49,28.92705913,91.39356832,6.438008153,23.20076686,pavithra rice
120,16,51,27.99901833,91.64193051,6.547041903,23.28618248,pavithra rice
111,5,50,27.59350075,91.79742953,6.399891457,24.84266123,pavithra rice
85,21,47,29.87331077,90.60932469,6.186770318,24.69720481,pavithra rice
90,23,54,28.55852465,90.45773041,6.159020864,27.26588346,pavithra rice
99,29,55,29.19378695,91.46241065,6.660954816,26.48240255,pavithra rice
102,11,47,27.98780984,92.78226196,6.504906979,27.14509034,pavithra rice
80,18,51,28.05380704,91.81758779,6.706053225,20.76582087,pavithra rice
87,21,52,27.3506296,94.2911951,6.067665498,27.21244021,pavithra rice
114,8,52,29.34081108,94.5513539,6.419083092,28.22908103,pavithra rice
99,6,46,28.61475136,94.22253035,6.39637861,28.98574189,pavithra rice
89,25,50,27.04863538,91.34685096,6.375923383,25.08146686,pavithra rice
96,13,55,29.5275305,94.57459443,6.700337732,21.13545688,pavithra rice
82,26,47,28.50416396,93.46806467,6.565312653,24.20007242,pavithra rice
106,21,52,28.89578588,94.78993038,6.286515359,23.0362503,pavithra rice
90,15,52,27.04927452,91.3821731,6.448061578,23.65747461,pavithra rice
106,16,54,28.96017885,91.69532178,6.585872508,24.7458198,pavithra rice
61,68,50,35.21462816,91.49725058,6.793245417,243.0745066,papaya
58,46,45,42.39413392,90.79028064,6.576261427,88.46607497,papaya
45,47,55,38.4191628,91.14220381,6.751452932,119.2653877,papaya
39,65,53,35.33294932,92.11508608,6.560743093,235.6133585,papaya
31,68,45,42.92325255,90.07600528,6.938313356,196.2408242,papaya
70,68,45,33.83508569,92.85470152,6.991626158,203.4044028,papaya
68,62,50,33.20258348,92.76437927,6.977700268,197.5282582,papaya
34,65,47,23.48546973,93.71043692,6.833768535,191.7760562,papaya
38,68,54,29.33710543,90.81781439,6.739170045,202.0572747,papaya
69,64,47,40.21199348,94.50766912,6.993473247,186.6762324,papaya
58,51,47,42.13473976,91.70445386,6.757470637,197.402901,papaya
59,47,53,32.86316618,91.4618874,6.850663232,47.271547,papaya
44,64,54,29.80744318,91.38048469,6.74274935,232.7046126,papaya
56,57,48,31.56213762,93.0484859,6.506120752,63.62250788,papaya
69,60,54,36.32268069,93.06134398,6.98992719,141.1736926,papaya
56,58,49,37.13165026,94.60761797,6.69215564,172.4788062,papaya
49,55,53,38.4418717,93.63739039,6.544029776,77.71566883,papaya
38,51,52,32.66160599,90.78931681,6.927803911,78.85085502,papaya
54,65,47,27.92765919,91.55594211,6.721835879,149.9107557,papaya
57,57,51,39.01793345,91.48815629,6.99223441,105.8841531,papaya
39,52,53,32.51247398,94.65904123,6.704204398,51.07048113,papaya
58,67,45,38.72382798,91.72514851,6.702424548,62.62377075,papaya
61,64,52,43.30204933,92.83405443,6.641098708,110.562229,papaya
34,62,55,27.58548913,90.72526502,6.585346229,238.5008779,papaya
31,48,45,40.78881819,92.90951393,6.563134737,132.7923586,papaya
47,46,52,23.19451074,91.40301608,6.502289473,206.3999208,papaya
32,68,52,32.68067385,92.61715632,6.800321319,248.8592986,papaya
36,59,46,34.28879307,93.61082872,6.721130543,127.2509777,papaya
61,51,51,39.30050027,94.16193416,6.574677594,120.9512466,papaya
70,54,46,39.73149053,91.12220596,6.919342407,122.7628653,papaya
44,56,49,39.23342464,91.25589286,6.519779583,64.4478499,papaya
34,68,51,27.34734861,94.17756725,6.687088098,40.35153141,papaya
50,59,47,40.76998685,92.09278584,6.747975732,209.8678411,papaya
39,70,52,26.26559543,90.79668055,6.65149129,59.49373381,papaya
34,61,49,28.12971499,93.3210737,6.502675132,117.8201907,papaya
44,60,55,34.2804607,90.55561637,6.825371185,98.54047745,papaya
31,62,52,33.7960155,93.00754254,6.99104104,182.026807,papaya
65,62,51,31.53243779,90.87394933,6.511624841,207.0735119,papaya
44,57,53,42.30495821,90.51431779,6.93172108,74.876786,papaya
50,47,48,24.63676897,90.61964344,6.712772333,218.2299187,papaya
43,50,48,28.28222883,91.37059792,6.63016515,179.2720807,papaya
60,46,53,24.48620746,92.98254537,6.761953186,183.49095,papaya
70,68,55,42.84609252,94.63548176,6.691202286,78.8099639,papaya
59,62,52,43.67549305,93.10887229,6.608667684,103.8235658,papaya
60,58,51,42.07213781,92.92203105,6.840802254,165.7412972,papaya
42,60,47,33.46873719,92.12746225,6.834808348,136.8277041,papaya
35,66,47,31.7018373,91.66232213,6.953439161,48.83810592,papaya
34,65,48,41.41968393,90.03863107,6.665024508,199.3096432,papaya
36,54,46,42.54744013,94.94482086,6.662875839,214.4103848,papaya
39,64,52,28.91842453,94.63676767,6.678695788,63.68794608,papaya
37,52,47,43.08022702,93.90305729,6.54277684,211.8529059,papaya
33,47,46,29.20300896,93.96834049,6.839443833,209.4083305,papaya
34,48,48,41.04224355,91.37258067,6.805277038,181.527598,papaya
49,54,50,25.62446619,93.18240298,6.762522087,97.26336657,papaya
40,65,49,35.32876402,91.06138506,6.678449318,163.9069365,papaya
68,52,49,24.42561272,92.27749066,6.577192175,63.35298768,papaya
50,46,52,31.18298415,90.21646909,6.734005648,54.01872359,papaya
65,63,50,31.88342554,91.3256535,6.524459342,79.27201575,papaya
40,49,47,42.93368602,91.1756748,6.501521192,246.3613268,papaya
42,53,48,23.11407669,94.31994776,6.758479569,231.5153161,papaya
49,55,51,24.87212063,93.90560147,6.676578778,135.1694525,papaya
59,62,49,43.36051537,93.35191636,6.941496806,114.778071,papaya
63,58,47,26.83054058,90.75379971,6.864143752,144.6656444,papaya
70,65,52,30.42012134,93.12659793,6.583528529,75.95295,papaya
63,50,52,28.64555584,93.22642604,6.751747609,115.8163936,papaya
40,64,47,32.50037548,93.47888842,6.893509446,71.73759526,papaya
63,58,50,43.03714283,94.6428898,6.720744449,41.5856585,papaya
45,58,49,30.10773379,90.34546355,6.827812549,75.24521981,papaya
66,69,47,23.69212243,93.61055571,6.912299695,87.53393983,papaya
54,67,52,35.67667332,93.30641944,6.586107335,141.3381168,papaya
69,67,52,27.71948962,94.43877142,6.827305908,82.83061083,papaya
67,68,49,35.26824831,92.38282957,6.821774589,149.8488208,papaya
45,57,47,23.16855863,90.78821158,6.656458831,161.6892093,papaya
56,50,52,33.08706051,92.25197542,6.770384816,88.1300769,papaya
70,50,53,37.4620912,90.44967809,6.933809743,172.3458448,papaya
44,47,45,38.73218907,94.73613484,6.579441304,218.142147,papaya
50,60,47,32.57720726,92.74889453,6.92791761,93.7942847,papaya
52,51,53,38.38231475,93.10378595,6.985804083,210.2735346,papaya
35,68,45,42.93605359,90.09448142,6.612429546,234.8466111,papaya
68,69,52,25.65492304,92.74501561,6.813383387,52.95477913,papaya
32,55,52,37.58899717,91.99740365,6.9677596,159.6577388,papaya
32,55,51,29.60718808,93.15642801,6.57398033,62.68710535,papaya
48,62,47,25.34756111,93.02871078,6.803094965,174.4012337,papaya
39,69,53,25.9300384,93.02357765,6.964955435,241.8202079,papaya
49,61,45,32.76795887,94.57377401,6.764213299,240.4795923,papaya
48,57,54,29.02328049,90.20396783,6.617703178,126.8069869,papaya
69,66,49,40.00439101,90.17015833,6.52711001,92.11877372,papaya
53,55,55,33.32315744,91.25271223,6.709668804,234.496633,papaya
38,61,52,31.22790131,94.94021378,6.620729882,46.44279118,papaya
57,64,55,26.68386496,92.9585411,6.583760499,62.50689682,papaya
51,57,55,24.70528368,90.14732171,6.676407337,108.4103158,papaya
56,65,45,38.2016825,93.97379963,6.751298936,218.0908814,papaya
54,66,52,36.56769731,93.79503425,6.867554147,104.4218596,papaya
58,55,47,26.05375792,93.69111672,6.742490027,240.6863901,papaya
68,70,54,31.29986342,92.76039164,6.986228647,54.77830202,papaya
42,59,55,40.10207731,94.35110201,6.979102243,149.1199989,papaya
43,64,47,38.58954491,91.58076549,6.825664782,102.2708231,papaya
35,67,49,41.31330062,91.1508798,6.617066674,239.7427554,papaya
56,59,55,37.03551903,91.79430166,6.551892638,188.5181422,papaya
39,64,53,23.0124018,91.07355541,6.598860305,208.3357976,papaya
18,30,29,26.7627493,92.86056895,6.420018717,224.5903664,lakshaganga coconut
37,23,28,25.61294367,94.3138837,5.740054567,224.3206759,lakshaganga coconut
13,28,33,28.130115,95.64807631,5.686972967,151.0761899,lakshaganga coconut
2,21,35,25.02887163,91.53720922,6.293662363,179.8248944,lakshaganga coconut
10,18,35,27.79797651,99.64573002,6.381975465,181.6942283,lakshaganga coconut
7,11,32,29.25902906,95.11294697,5.542169139,184.7624496,lakshaganga coconut
39,5,31,27.10134661,93.69979946,5.551963184,150.9502632,lakshaganga coconut
34,6,27,25.84726298,90.92669463,5.860740481,147.8888994,lakshaganga coconut
31,30,29,26.58580443,90.98617591,5.558807063,178.8116076,lakshaganga coconut
25,7,35,28.38503882,99.18843684,5.55771171,189.6711349,lakshaganga coconut
16,18,26,28.43647052,91.81320717,5.568365926,145.5414413,lakshaganga coconut
26,10,33,28.27298134,96.93649473,6.07071786,198.8234862,lakshaganga coconut
27,8,32,27.00648436,96.46168931,5.627860549,144.3331315,lakshaganga coconut
37,18,30,27.63551259,99.34854917,6.38488418,157.9171537,lakshaganga coconut
19,15,34,26.29644905,99.65809151,5.685889066,215.9195049,lakshaganga coconut
0,19,33,27.1326009,95.23797989,6.234458417,204.7206567,lakshaganga coconut
31,20,26,25.56567803,97.61361544,6.443168642,199.7936345,lakshaganga coconut
9,17,32,25.94951662,93.40548703,5.842317989,172.0540491,lakshaganga coconut
22,11,29,28.03380598,95.01630593,5.955742971,218.0055713,lakshaganga coconut
31,6,26,29.12859129,91.30924833,5.741367375,157.2388553,lakshaganga coconut
34,6,30,27.0828252,97.00155491,5.948342571,171.7575545,lakshaganga coconut
24,6,32,28.11321494,90.01734526,6.387067562,172.4813641,lakshaganga coconut
1,8,26,27.5136304,94.18955816,5.562911913,156.6732553,lakshaganga coconut
31,13,33,27.63834933,95.48763389,5.85971872,205.5463111,lakshaganga coconut
10,9,28,29.01256899,94.01014388,6.282955073,150.0500312,lakshaganga coconut
36,27,26,26.58413917,95.78923137,6.25449571,171.6262299,lakshaganga coconut
38,24,33,28.28905147,97.00396405,5.973853124,142.9403233,lakshaganga coconut
11,6,25,28.69164799,96.65248672,6.081568052,178.9635457,lakshaganga coconut
16,14,30,29.70931288,96.30484325,6.37466756,209.8453993,lakshaganga coconut
33,14,35,27.14865285,96.66355213,6.027707171,149.2433497,lakshaganga coconut
16,6,29,29.28725038,91.95614918,5.868285082,132.1491176,lakshaganga coconut
32,11,31,25.06871967,93.31410447,6.205931638,134.8419069,lakshaganga coconut
38,14,30,26.92449525,91.20106019,5.570745386,194.9022136,lakshaganga coconut
8,6,33,28.27804288,93.64761266,6.095261013,171.9457959,lakshaganga coconut
23,6,33,29.18032562,92.73041222,6.025789594,204.9603677,lakshaganga coconut
29,25,35,28.3575072,91.64509299,5.542873799,160.7306991,lakshaganga coconut
24,14,33,29.38072512,93.27565685,6.366219551,218.5241851,lakshaganga coconut
32,12,30,25.39241091,98.08951196,5.579845008,218.080385,lakshaganga coconut
30,25,31,26.31270635,98.62048026,5.804965067,208.1181381,lakshaganga coconut
14,21,35,29.52501367,91.91185319,6.121005506,194.3100272,lakshaganga coconut
27,22,29,28.83214859,92.17170353,6.000248647,145.4172387,lakshaganga coconut
40,5,29,28.48444906,97.76865458,5.820978791,160.389421,lakshaganga coconut
17,11,32,28.74013335,93.39676499,5.620733794,156.7650823,lakshaganga coconut
30,30,35,25.00872392,95.59224018,6.001936419,165.8092179,lakshaganga coconut
28,10,30,29.8690834,91.14723422,6.305740522,192.7678575,lakshaganga coconut
39,7,29,27.54273211,94.59086121,6.362544111,150.2012138,lakshaganga coconut
32,20,35,26.52166434,98.38227669,5.588655387,144.6261698,lakshaganga coconut
7,15,32,25.03512351,95.89739958,6.182232762,174.796583,lakshaganga coconut
29,17,29,29.20394909,95.66997327,5.959493188,211.2506267,lakshaganga coconut
34,15,34,27.05826457,91.10510371,5.677282678,224.7006953,lakshaganga coconut
14,23,25,26.18552389,96.96637916,5.612122797,135.4186222,lakshaganga coconut
18,19,29,27.59376845,92.48519606,6.206077742,162.8432736,lakshaganga coconut
7,21,35,25.76011662,94.65830608,5.764812076,131.2451414,lakshaganga coconut
24,27,34,28.87862994,95.11320315,6.203376525,145.0583117,lakshaganga coconut
39,29,29,26.50908611,94.48414544,6.143662699,199.8778403,lakshaganga coconut
29,8,28,26.87037587,91.72546257,6.100429497,214.4128874,lakshaganga coconut
10,24,27,27.57283516,94.90485697,5.708409601,145.9298935,lakshaganga coconut
0,29,32,28.05912437,98.3670985,5.868255858,171.6516396,lakshaganga coconut
32,11,31,29.51611558,92.56492864,6.461225827,131.2116167,lakshaganga coconut
37,10,32,28.96318258,95.16333673,6.165084855,222.803013,lakshaganga coconut
20,29,27,25.09897688,92.36099489,6.047044342,157.7592626,lakshaganga coconut
31,29,35,27.1872282,92.19906776,6.137102505,141.3220576,lakshaganga coconut
17,30,27,29.03065024,90.79093862,5.894027065,205.5720367,lakshaganga coconut
1,12,30,27.754298,95.94643831,5.56222383,131.0900076,lakshaganga coconut
6,13,29,27.31155708,99.96906006,5.832608028,201.8258633,lakshaganga coconut
15,28,32,28.84270971,99.64328526,6.218571874,224.4016682,lakshaganga coconut
27,24,29,26.61423461,96.97300803,6.142010637,191.006688,lakshaganga coconut
3,23,30,29.70143197,95.65754365,6.078807239,215.1968037,lakshaganga coconut
8,26,26,25.54759871,91.64194826,5.702484758,212.867626,lakshaganga coconut
20,28,26,26.37978453,91.49882979,5.547594847,167.0470997,lakshaganga coconut
26,18,27,27.45907759,92.90736493,5.836075368,142.1430003,lakshaganga coconut
1,6,35,27.02269204,95.71935435,6.231662767,147.1682459,lakshaganga coconut
27,30,31,28.98545306,90.73966792,5.718120393,148.8398374,lakshaganga coconut
23,7,34,26.1055118,91.52421214,5.852038202,134.1279669,lakshaganga coconut
0,26,31,25.0707247,95.02156793,5.547933273,192.9036306,lakshaganga coconut
38,6,25,25.54963273,96.92786777,6.156259104,191.2996157,lakshaganga coconut
25,12,26,28.56973521,95.67906668,6.436314406,134.8370348,lakshaganga coconut
40,5,32,26.07010807,96.7036223,5.981169595,143.533473,lakshaganga coconut
0,19,31,25.51791333,94.38420565,6.271952833,178.7297725,lakshaganga coconut
26,9,32,25.9490364,94.73860514,6.470465614,144.1571109,lakshaganga coconut
35,30,34,28.2974764,95.41122824,6.141502001,182.4482352,lakshaganga coconut
19,30,30,29.56549169,91.40896307,5.826381164,224.8315729,lakshaganga coconut
31,13,33,29.69952329,95.21224392,6.342463714,148.3003692,lakshaganga coconut
17,29,26,26.14162144,93.28415295,6.071897347,195.4115025,lakshaganga coconut
2,30,30,26.00175125,94.79998418,6.331051715,209.540094,lakshaganga coconut
30,13,25,27.15116142,91.48889469,6.413184638,164.9182225,lakshaganga coconut
8,15,33,28.97318719,98.09861043,5.50158009,213.9011021,lakshaganga coconut
18,12,35,26.13958446,96.38580769,6.338720873,131.3387935,lakshaganga coconut
8,28,30,25.51618488,94.33465411,6.015672239,135.1272491,lakshaganga coconut
40,22,29,27.55821802,99.98187601,5.735364307,174.6256481,lakshaganga coconut
27,10,33,27.81132822,97.48410555,6.465906333,154.0621221,lakshaganga coconut
21,20,31,25.60033702,99.7240104,5.855457599,165.8248732,lakshaganga coconut
3,9,35,26.91641934,99.84671638,6.318552973,225.6323656,lakshaganga coconut
22,16,27,29.1797902,90.27214288,6.006784979,188.9252083,lakshaganga coconut
27,8,30,26.44600063,98.29937782,6.008386283,221.2258168,lakshaganga coconut
22,8,33,28.43572863,95.8840407,5.665785202,203.9283708,lakshaganga coconut
28,27,32,28.94099669,93.00109012,5.764615485,191.7723087,lakshaganga coconut
23,21,26,26.45488737,93.45042636,5.901495544,149.2220255,lakshaganga coconut
37,5,34,25.79490531,93.84150618,5.779032666,152.4238712,lakshaganga coconut
19,26,29,26.93141945,98.80313612,5.67154928,166.5712879,lakshaganga coconut
89,47,38,25.52468965,72.24850829,6.002524871,151.8869972,remya rice
60,37,39,26.59104992,82.94164078,6.033485257,161.2469997,remya rice
63,41,45,25.29781791,86.8870535,7.121933579,196.6249511,remya rice
86,40,39,25.72100868,88.16513579,6.207459637,175.6086697,remya rice
96,41,40,23.58419277,72.00460848,6.090060478,190.4242157,remya rice
100,35,36,25.31042337,72.01364411,6.346715209,190.5577618,remya rice
63,37,43,23.41798979,85.08640476,6.661957897,185.7446728,remya rice
70,43,40,24.35564134,88.80391021,6.176860192,169.1168028,remya rice
67,55,44,26.284017,75.14640198,7.251847296,182.2685447,remya rice
74,40,40,25.13842773,83.12053888,6.386259978,169.3388465,remya rice
89,53,44,24.88692811,71.91711523,7.319735475,150.2498675,remya rice
74,46,45,25.75734909,88.36668522,6.025028997,189.4263485,remya rice
89,41,38,23.12844351,74.68322732,6.344751947,199.8362913,remya rice
60,55,40,24.9949957,88.95692783,7.02777956,151.4935635,remya rice
67,43,38,25.21622704,70.88259632,7.299304715,195.8645552,remya rice
70,38,35,24.39736241,79.26861738,7.014063944,164.2697011,remya rice
74,49,38,23.31410442,71.4509053,7.488014404,164.4970373,remya rice
90,40,39,25.72668885,81.86171563,6.626503893,191.9649389,remya rice
82,35,44,26.96656378,78.21047693,6.239011,169.8391177,remya rice
73,45,37,23.70467146,74.63745355,6.742688094,181.2783964,remya rice
85,53,38,24.90075709,73.84186449,6.588017308,153.8990984,remya rice
81,56,36,23.39605743,72.60512854,7.097586415,174.7876411,remya rice
84,55,38,26.8748389,79.78725152,6.956682743,173.1017097,remya rice
80,45,42,23.1426498,74.99739774,7.380396262,151.9035477,remya rice
76,54,45,24.29496635,77.62976013,6.176618831,184.9800516,remya rice
76,56,39,24.39459498,89.89106506,6.551130445,197.1220049,remya rice
81,40,45,25.7629429,80.76238215,6.427726565,174.5071843,remya rice
76,44,45,25.4879684,84.48235878,6.740947635,168.7848886,remya rice
69,47,40,25.37122686,76.2403666,6.130136384,183.8270791,remya rice
82,40,45,26.21312799,81.70476368,6.667633355,180.1237765,remya rice
69,57,35,24.30748599,78.54340987,6.186814392,186.2337571,remya rice
81,36,38,23.76554749,87.98329901,6.334837865,150.3166152,remya rice
67,60,38,24.79853023,78.53037059,7.16214284,162.2847429,remya rice
72,51,40,23.20683504,74.09956958,7.422318499,199.4766779,remya rice
65,39,45,23.66805429,70.89000744,6.768001309,184.4633281,remya rice
78,50,43,25.12417673,85.72530641,6.348441469,159.5718087,remya rice
77,52,41,23.89069041,83.46409075,6.097294061,167.7230632,remya rice
89,52,42,23.09433785,81.45139295,6.14132902,196.6587013,remya rice
62,49,37,24.21744605,82.85284045,7.479248124,166.1365886,remya rice
90,48,45,24.06475727,71.31342851,6.509174789,153.6390212,remya rice
66,47,36,24.85441411,74.4407048,6.57256106,175.572958,remya rice
80,52,39,26.41915161,76.85691248,7.165696848,197.2101782,remya rice
89,52,45,24.89326318,77.01222585,7.207457208,196.469984,remya rice
77,51,44,23.25583402,82.7015932,7.124333547,166.2160846,remya rice
94,37,41,24.7634518,87.06071115,6.463538707,179.1630865,remya rice
75,41,35,24.97042599,78.62697699,6.856833064,166.6415254,remya rice
60,55,36,26.12797248,80.49172597,7.132389299,150.6326874,remya rice
62,56,35,25.97825807,81.65769588,6.235357638,163.3488091,remya rice
84,40,42,26.2830571,73.35763537,6.704273839,186.6898282,remya rice
100,56,40,26.38905406,83.31240346,7.433313409,176.1516409,remya rice
75,56,44,25.2746335,73.7459581,6.109478059,168.0432282,remya rice
78,46,42,23.09499564,78.45959697,7.095413294,155.3851533,remya rice
82,48,36,25.79351957,81.76904006,6.352076783,193.2418382,remya rice
100,58,41,23.17403323,87.88255345,6.658769991,160.6217342,remya rice
88,50,40,25.63215038,79.95150917,7.051822472,182.2582277,remya rice
